"['1997_49_87ha', 'T45417', '1', '499', '362', '731', '609']"
"['1997_49_87ha', 'T45417', '1', '500', '362', '731', '610']"
"['1997_49_87ha', 'T45417', '1', '499', '362', '730', '610']"
"['1997_49_87ha', 'T45417', '1', '500', '364', '729', '610']"
"['1997_49_87ha', 'T45417', '1', '501', '366', '727', '608']"
"['1997_49_87ha', 'T45417', '1', '500', '366', '728', '609']"
"['1997_49_87ha', 'T45417', '1', '500', '366', '729', '611']"
"['1997_49_87ha', 'T45417', '1', '500', '367', '728', '612']"
"['1997_49_87ha', 'T45417', '1', '500', '368', '729', '613']"
"['1997_49_87ha', 'T45417', '1', '499', '368', '730', '616']"
"['1997_49_87ha', 'T45417', '1', '500', '368', '730', '617']"
"['1997_49_87ha', 'T45417', '1', '501', '370', '729', '616']"
"['1997_49_87ha', 'T45417', '1', '502', '371', '728', '615']"
"['1997_49_87ha', 'T45417', '1', '505', '374', '726', '613']"
"['1997_49_87ha', 'T45417', '1', '504', '375', '726', '613']"
"['1997_49_87ha', 'T45417', '1', '502', '375', '726', '615']"
"['1997_49_87ha', 'T45417', '1', '501', '376', '726', '616']"
"['1997_49_87ha', 'T45417', '1', '500', '376', '725', '617']"
"['1997_49_87ha', 'T45417', '1', '501', '377', '724', '615']"
"['1997_49_87ha', 'T45417', '1', '501', '377', '723', '614']"
"['1997_49_87ha', 'T45417', '1', '503', '379', '722', '610']"
"['1997_49_87ha', 'T45417', '1', '502', '379', '724', '611']"
"['1997_49_87ha', 'T45417', '1', '498', '377', '726', '616']"
"['1997_49_87ha', 'T45417', '1', '495', '375', '726', '619']"
"['1997_49_87ha', 'T45417', '1', '495', '375', '725', '620']"
"['1997_49_87ha', 'T45417', '1', '500', '379', '723', '616']"
"['1997_49_87ha', 'T45417', '1', '500', '382', '723', '615']"
"['1997_49_87ha', 'T45417', '1', '500', '382', '724', '615']"
"['1997_49_87ha', 'T45417', '1', '498', '383', '725', '616']"
"['1997_49_87ha', 'T45417', '1', '485', '375', '723', '622']"
"['1997_49_87ha', 'T45417', '1', '480', '371', '721', '624']"
"['1997_49_87ha', 'T45417', '1', '479', '370', '719', '623']"
"['1997_49_87ha', 'T45417', '1', '479', '369', '718', '622']"
"['1997_49_87ha', 'T45417', '1', '480', '368', '718', '622']"
"['1997_49_87ha', 'T45417', '1', '480', '367', '718', '623']"
"['1997_49_87ha', 'T45417', '1', '481', '368', '718', '625']"
"['1997_49_87ha', 'T45417', '1', '481', '369', '717', '626']"
"['1997_49_87ha', 'T45417', '1', '482', '370', '716', '626']"
"['1997_49_87ha', 'T45417', '1', '483', '371', '715', '627']"
"['1997_49_87ha', 'T45417', '1', '484', '371', '715', '627']"
"['1997_49_87ha', 'T45417', '1', '484', '371', '715', '628']"
"['1997_49_87ha', 'T45417', '1', '484', '371', '715', '628']"
"['1997_49_87ha', 'T45417', '1', '484', '371', '715', '629']"
"['1997_49_87ha', 'T45417', '1', '484', '371', '715', '629']"
"['1997_49_87ha', 'T45417', '1', '484', '370', '715', '629']"
"['1997_49_87ha', 'T45417', '1', '485', '371', '714', '627']"
"['1997_49_87ha', 'T45417', '1', '486', '372', '714', '627']"
"['1997_49_87ha', 'T45417', '1', '487', '372', '713', '626']"
"['1997_49_87ha', 'T45417', '1', '487', '372', '712', '625']"
"['1997_49_87ha', 'T45417', '1', '487', '373', '710', '623']"
"['1997_49_87ha', 'T45417', '1', '487', '373', '709', '622']"
"['1997_49_87ha', 'T45417', '1', '486', '373', '710', '624']"
"['1997_49_87ha', 'T45417', '1', '484', '374', '711', '626']"
"['1997_49_87ha', 'T45417', '1', '483', '374', '712', '627']"
"['1997_49_87ha', 'T45417', '1', '483', '374', '712', '627']"
"['1997_49_87ha', 'T45417', '1', '483', '375', '711', '626']"
"['1997_49_87ha', 'T45417', '1', '482', '375', '710', '626']"
"['1997_49_87ha', 'T45417', '1', '481', '373', '712', '627']"
"['1997_49_87ha', 'T45417', '1', '480', '371', '711', '626']"
"['1997_49_87ha', 'T45417', '1', '477', '370', '713', '629']"
"['1997_49_87ha', 'T45417', '1', '477', '370', '711', '627']"
"['1997_49_87ha', 'T45417', '1', '473', '369', '711', '629']"
"['1997_49_87ha', 'T45417', '1', '470', '366', '714', '631']"
"['1997_49_87ha', 'T45417', '1', '469', '369', '710', '629']"
"['1997_49_87ha', 'T45417', '1', '466', '369', '707', '627']"
"['1997_49_87ha', 'T45417', '1', '465', '371', '705', '627']"
"['1997_49_87ha', 'T45417', '1', '461', '371', '703', '628']"
"['1997_49_87ha', 'T45417', '1', '459', '372', '700', '627']"
"['1997_49_87ha', 'T45417', '1', '459', '375', '699', '628']"
"['1997_49_87ha', 'T45417', '1', '458', '375', '697', '626']"
"['1997_49_87ha', 'T45417', '1', '458', '376', '693', '625']"
"['1997_49_87ha', 'T45417', '1', '459', '377', '693', '626']"
"['1997_49_87ha', 'T45417', '1', '456', '378', '691', '627']"
"['1997_49_87ha', 'T45417', '1', '455', '378', '692', '630']"
"['1997_49_87ha', 'T45417', '1', '453', '379', '687', '628']"
"['1997_49_87ha', 'T45417', '1', '452', '379', '685', '627']"
"['1997_49_87ha', 'T45417', '1', '448', '378', '680', '627']"
"['1997_49_87ha', 'T45417', '1', '445', '376', '679', '629']"
"['1997_49_87ha', 'T45417', '1', '442', '376', '674', '629']"
"['1997_49_87ha', 'T45417', '1', '437', '374', '671', '631']"
"['1997_49_87ha', 'T45417', '1', '430', '373', '666', '632']"
"['1997_49_87ha', 'T45417', '1', '428', '375', '660', '631']"
"['1997_49_87ha', 'T45417', '1', '424', '376', '653', '629']"
"['1997_49_87ha', 'T45417', '1', '420', '379', '644', '627']"
"['1997_49_87ha', 'T45417', '1', '417', '378', '639', '625']"
"['1997_49_87ha', 'T45417', '1', '416', '379', '635', '624']"
"['1997_49_87ha', 'T45417', '1', '412', '379', '630', '623']"
"['1997_49_87ha', 'T45417', '1', '408', '379', '626', '624']"
"['1997_49_87ha', 'T45417', '1', '405', '376', '624', '625']"
"['1997_49_87ha', 'T45417', '1', '402', '375', '623', '628']"
"['1997_49_87ha', 'T45417', '1', '402', '380', '618', '626']"
"['1997_49_87ha', 'T45417', '1', '392', '377', '610', '629']"
"['1997_49_87ha', 'T45417', '1', '386', '375', '603', '627']"
"['1997_49_87ha', 'T45417', '1', '382', '378', '595', '627']"
"['1997_49_87ha', 'T45417', '1', '377', '381', '587', '625']"
"['1997_49_87ha', 'T45417', '1', '373', '383', '580', '624']"
"['1997_49_87ha', 'T45417', '1', '366', '382', '576', '626']"
"['1997_49_87ha', 'T45417', '1', '361', '383', '568', '624']"
"['1997_49_87ha', 'T45417', '1', '355', '384', '564', '625']"
"['1997_49_87ha', 'T45417', '1', '351', '385', '560', '625']"
"['1997_49_87ha', 'T45417', '1', '347', '385', '557', '626']"
"['1997_49_87ha', 'T45417', '1', '342', '385', '552', '626']"
"['1997_49_87ha', 'T45417', '1', '338', '382', '554', '630']"
"['1997_49_87ha', 'T45417', '1', '337', '386', '546', '626']"
"['1997_49_87ha', 'T45417', '1', '332', '386', '542', '626']"
"['1997_49_87ha', 'T45417', '1', '330', '386', '538', '625']"
"['1997_49_87ha', 'T45417', '1', '330', '387', '535', '624']"
"['1997_49_87ha', 'T45417', '1', '328', '388', '532', '626']"
"['1997_49_87ha', 'T45417', '1', '328', '394', '530', '631']"
"['1997_49_87ha', 'T45417', '1', '327', '392', '527', '627']"
"['1997_49_87ha', 'T45417', '1', '323', '392', '527', '633']"
"['1997_49_87ha', 'T45417', '1', '320', '393', '519', '626']"
"['1997_49_87ha', 'T45417', '1', '317', '396', '516', '630']"
"['1997_49_87ha', 'T45417', '1', '314', '399', '510', '629']"
"['1997_49_87ha', 'T45417', '1', '312', '400', '507', '629']"
"['1997_49_87ha', 'T45417', '1', '303', '399', '499', '631']"
"['1997_49_87ha', 'T45417', '1', '299', '392', '497', '628']"
"['1997_49_87ha', 'T45417', '1', '299', '390', '494', '626']"
"['1997_49_87ha', 'T45417', '1', '297', '387', '491', '624']"
"['1997_49_87ha', 'T45417', '1', '296', '387', '487', '623']"
"['1997_49_87ha', 'T45417', '1', '296', '388', '486', '624']"
"['1997_49_87ha', 'T45417', '1', '293', '385', '485', '626']"
"['1997_49_87ha', 'T45417', '1', '292', '386', '481', '626']"
"['1997_49_87ha', 'T45417', '1', '290', '385', '480', '628']"
"['1997_49_87ha', 'T45417', '1', '291', '386', '478', '627']"
"['1997_49_87ha', 'T45417', '1', '292', '388', '474', '623']"
"['1997_49_87ha', 'T45417', '1', '290', '388', '473', '625']"
"['1997_49_87ha', 'T45417', '1', '283', '390', '472', '636']"
"['1997_49_87ha', 'T45417', '1', '282', '392', '471', '640']"
"['1997_49_87ha', 'T45417', '1', '280', '393', '467', '639']"
"['1997_49_87ha', 'T45417', '1', '278', '392', '465', '641']"
"['1997_49_87ha', 'T45417', '1', '276', '392', '463', '643']"
